mock-pg-1  | 
mock-pg-1  |   .   ____          _            __ _ _
mock-pg-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api2-1     | 
mock-pg-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api2-1     |   .   ____          _            __ _ _
api2-1     |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api2-1     | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api2-1     |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api2-1     |   '  |____| .__|_| |_|_| |_\__, | / / / /
api2-1     |  =========|_|==============|___/=/_/_/_/
api2-1     | 
api2-1     |  :: Spring Boot ::               (v3.5.16)
api2-1     | 
api2-1     | 2026-09-09T14:03:31.542Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
api2-1     | 2026-09-09T14:03:31.545Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api2-1     | 2026-09-09T14:03:35.126Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1     | 2026-09-09T14:03:35.128Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
api2-1     | 2026-09-09T14:03:35.213Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 71 ms. Found 0 JPA repository interfaces.
api2-1     | 2026-09-09T14:03:35.225Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
mock-pg-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
mock-pg-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
mock-pg-1  |  =========|_|==============|___/=/_/_/_/
mock-pg-1  | 
mock-pg-1  |  :: Spring Boot ::               (v3.5.16)
mock-pg-1  | 
mock-pg-1  | 2026-09-09T14:02:38.382Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
mock-pg-1  | 2026-09-09T14:02:38.386Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : The following 1 profile is active: "mockpg"
mock-pg-1  | 2026-09-09T14:02:48.476Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
mock-pg-1  | 2026-09-09T14:02:48.478Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
mock-pg-1  | 2026-09-09T14:02:48.686Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 108 ms. Found 0 JPA repository interfaces.
