api2-1  | 
api2-1  |   .   ____          _            __ _ _
api2-1  |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api2-1  | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api2-1  |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api2-1  |   '  |____| .__|_| |_|_| |_\__, | / / / /
api2-1  |  =========|_|==============|___/=/_/_/_/
api2-1  | 
api2-1  |  :: Spring Boot ::               (v3.5.16)
api2-1  | 
api2-1  | 2026-09-09T14:10:09.246Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
api2-1  | 2026-09-09T14:10:09.248Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api2-1  | 2026-09-09T14:10:12.354Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1  | 2026-09-09T14:10:12.355Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
api2-1  | 2026-09-09T14:10:12.377Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 14 ms. Found 0 JPA repository interfaces.
api2-1  | 2026-09-09T14:10:12.451Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1  | 2026-09-09T14:10:12.451Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
api2-1  | 2026-09-09T14:10:12.461Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
api2-1  | 2026-09-09T14:10:14.258Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
api2-1  | 2026-09-09T14:10:14.277Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api2-1   | 2026-09-09T14:10:14.277Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
redis-1  | 1:signal-handler (1788962947) Received SIGTERM scheduling shutdown...
redis-1  | 1:M 09 Sep 2026 14:09:07.333 * User requested shutdown...
redis-1  | 1:M 09 Sep 2026 14:09:07.333 * Saving the final RDB snapshot before exiting.
api2-1   | 2026-09-09T14:10:14.558Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
redis-1  | 1:M 09 Sep 2026 14:09:07.337 * DB saved on disk
api2-1   | 2026-09-09T14:10:14.559Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 5211 ms
redis-1  | 1:M 09 Sep 2026 14:09:07.337 # Redis is now ready to exit, bye bye...
api2-1   | 2026-09-09T14:10:16.054Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
api2-1   | 2026-09-09T14:10:16.754Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@6be8ce1b
redis-1  | 1:C 09 Sep 2026 14:09:08.986 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
api2-1   | 2026-09-09T14:10:16.756Z  INFO 1 --- [limited-goods] [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
redis-1  | 1:C 09 Sep 2026 14:09:08.986 * Redis version=7.4.9, bits=64, commit=00000000, modified=0, pid=1, just started
redis-1  | 1:C 09 Sep 2026 14:09:08.986 * Configuration loaded
redis-1  | 1:M 09 Sep 2026 14:09:08.987 * monotonic clock: POSIX clock_gettime
api2-1   | 2026-09-09T14:10:16.854Z  INFO 1 --- [limited-goods] [           main] org.flywaydb.core.FlywayExecutor         : Database: jdbc:postgresql://postgres:5432/limited_goods_perf (PostgreSQL 16.14)
api2-1        | 2026-09-09T14:10:17.054Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbValidate     : Successfully validated 2 migrations (execution time 00:00.104s)
worker-1  | 
worker-1      |   .   ____          _            __ _ _
worker-1      |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
worker-1      | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
redis-1  | 1:M 09 Sep 2026 14:09:08.989 * Running mode=standalone, port=6379.
worker-1      |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
prometheus-1  | ts=2026-09-09T14:09:05.459Z caller=main.go:1029 level=warn msg="Received an OS signal, exiting gracefully..." signal=terminated
api2-1        | 2026-09-09T14:10:17.070Z  INFO 1 --- [limited-goods] [           main] o.f.core.internal.command.DbMigrate      : Current version of schema "public": 2
prometheus-1  | ts=2026-09-09T14:09:05.460Z caller=main.go:1056 level=info msg="Stopping scrape discovery manager..."
prometheus-1  | ts=2026-09-09T14:09:05.460Z caller=main.go:1070 level=info msg="Stopping notify discovery manager..."
prometheus-1  | ts=2026-09-09T14:09:05.460Z caller=manager.go:178 level=info component="rule manager" msg="Stopping rule manager..."
prometheus-1  | ts=2026-09-09T14:09:05.460Z caller=manager.go:188 level=info component="rule manager" msg="Rule manager stopped"
worker-1      |   '  |____| .__|_| |_|_| |_\__, | / / / /
prometheus-1  | ts=2026-09-09T14:09:05.460Z caller=main.go:1107 level=info msg="Stopping scrape manager..."
prometheus-1  | ts=2026-09-09T14:09:05.460Z caller=main.go:1052 level=info msg="Scrape discovery manager stopped"
worker-1      |  =========|_|==============|___/=/_/_/_/
redis-1       | 1:M 09 Sep 2026 14:09:08.990 * Server initialized
worker-1      | 
redis-1       | 1:M 09 Sep 2026 14:09:08.990 * Loading RDB produced by version 7.4.9
prometheus-1  | ts=2026-09-09T14:09:05.460Z caller=main.go:1066 level=info msg="Notify discovery manager stopped"
