nginx-1  | /docker-entrypoint.sh: /docker-entrypoint.d/ is not empty, will attempt to perform configuration
nginx-1  | /docker-entrypoint.sh: Looking for shell scripts in /docker-entrypoint.d/
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/10-listen-on-ipv6-by-default.sh
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Getting the checksum of /etc/nginx/conf.d/default.conf
nginx-1  | 10-listen-on-ipv6-by-default.sh: info: Enabled listen on IPv6 in /etc/nginx/conf.d/default.conf
nginx-1  | /docker-entrypoint.sh: Sourcing /docker-entrypoint.d/15-local-resolvers.envsh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/20-envsubst-on-templates.sh
nginx-1  | /docker-entrypoint.sh: Launching /docker-entrypoint.d/30-tune-worker-processes.sh
nginx-1  | /docker-entrypoint.sh: Configuration complete; ready for start up
nginx-1  | 2026/09/10 07:09:25 [error] 30#30: *1 upstream timed out (110: Operation timed out) while reading response header from upstream, client: 172.20.0.1, server: , request: "POST /api/admissions HTTP/1.1", upstream: "http://172.20.0.5:8080/api/admissions", host: "127.0.0.1:8080"
nginx-1  | 172.20.0.1 - - [10/Sep/2026:07:09:25 +0000] "POST /api/admissions HTTP/1.1" 504 167 "-" "Mozilla/5.0 (Windows NT 10.0; Microsoft Windows 10.0.26200; ko-KR) PowerShell/7.6.6"
api2-1   | 2026-09-10T07:06:29.351Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
api2-1   | 2026-09-10T07:06:29.352Z  INFO 1 --- [limited-goods] [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.55]
api2-1   | 2026-09-10T07:06:29.946Z  INFO 1 --- [limited-goods] [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
api2-1   | 2026-09-10T07:06:29.947Z  INFO 1 --- [limited-goods] [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 9692 ms
api2-1   | 2026-09-10T07:06:38.746Z  INFO 1 --- [limited-goods] [           main] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 2 endpoints beneath base path '/actuator'
api2-1   | 2026-09-10T07:06:39.146Z  INFO 1 --- [limited-goods] [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
api2-1   | 2026-09-10T07:06:39.246Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Started Application in 22.589 seconds (process running for 25.823)
api2-1   | 2026-09-10T07:06:40.062Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
api2-1   | 2026-09-10T07:06:40.062Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
api2-1   | 2026-09-10T07:06:40.064Z  INFO 1 --- [limited-goods] [nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 2 ms
api2-1   | 2026-09-10T07:09:25.243Z  INFO 1 --- [limited-goods] [xecutorLoop-1-2] i.l.core.protocol.ConnectionWatchdog     : Reconnecting, last destination was redis/172.20.0.3:6379
api2-1   | 2026-09-10T07:09:25.343Z  INFO 1 --- [limited-goods] [ioEventLoop-4-2] i.l.core.protocol.ReconnectionHandler    : Reconnected to redis/<unresolved>:6379
