prometheus-1  | ts=2026-09-09T04:42:10.945Z caller=main.go:1029 level=warn msg="Received an OS signal, exiting gracefully..." signal=terminated
prometheus-1  | ts=2026-09-09T04:42:10.946Z caller=main.go:1056 level=info msg="Stopping scrape discovery manager..."
prometheus-1  | ts=2026-09-09T04:42:10.946Z caller=main.go:1070 level=info msg="Stopping notify discovery manager..."
prometheus-1  | ts=2026-09-09T04:42:10.946Z caller=manager.go:178 level=info component="rule manager" msg="Stopping rule manager..."
prometheus-1  | ts=2026-09-09T04:42:10.946Z caller=manager.go:188 level=info component="rule manager" msg="Rule manager stopped"
prometheus-1  | ts=2026-09-09T04:42:10.946Z caller=main.go:1052 level=info msg="Scrape discovery manager stopped"
prometheus-1  | ts=2026-09-09T04:42:10.946Z caller=main.go:1107 level=info msg="Stopping scrape manager..."
prometheus-1  | ts=2026-09-09T04:42:10.946Z caller=main.go:1066 level=info msg="Notify discovery manager stopped"
prometheus-1  | ts=2026-09-09T04:42:10.947Z caller=main.go:1099 level=info msg="Scrape manager stopped"
prometheus-1  | ts=2026-09-09T04:42:10.954Z caller=notifier.go:692 level=info component=notifier msg="Stopping notification manager..."
prometheus-1  | ts=2026-09-09T04:42:10.955Z caller=notifier.go:386 level=info component=notifier msg="Draining any remaining notifications..."
prometheus-1  | ts=2026-09-09T04:42:10.955Z caller=notifier.go:392 level=info component=notifier msg="Remaining notifications drained"
prometheus-1  | ts=2026-09-09T04:42:10.955Z caller=notifier.go:322 level=info component=notifier msg="Notification manager stopped"
prometheus-1  | ts=2026-09-09T04:42:10.955Z caller=main.go:1330 level=info msg="Notifier manager stopped"
prometheus-1  | ts=2026-09-09T04:42:10.955Z caller=main.go:1342 level=info msg="See you next time!"
prometheus-1  | ts=2026-09-09T04:42:14.373Z caller=main.go:627 level=info msg="No time or size retention was set so using the default time retention" duration=15d
prometheus-1  | ts=2026-09-09T04:42:14.373Z caller=main.go:671 level=info msg="Starting Prometheus Server" mode=server version="(version=2.55.1, branch=HEAD, revision=6d7569113f1ca814f1e149f74176656540043b8d)"
prometheus-1  | ts=2026-09-09T04:42:14.373Z caller=main.go:676 level=info build_context="(go=go1.23.2, platform=linux/amd64, user=root@194e0f5dd5e8, date=20241106-10:08:33, tags=netgo,builtinassets,stringlabels)"
prometheus-1  | ts=2026-09-09T04:42:14.373Z caller=main.go:677 level=info host_details="(Linux 6.18.33.2-microsoft-standard-WSL2 #1 SMP PREEMPT_DYNAMIC Thu Jun 18 21:54:43 UTC 2026 x86_64 fa8845112f6f localdomain)"
prometheus-1  | ts=2026-09-09T04:42:14.373Z caller=main.go:678 level=info fd_limits="(soft=1048576, hard=1048576)"
prometheus-1  | ts=2026-09-09T04:42:14.373Z caller=main.go:679 level=info vm_limits="(soft=unlimited, hard=unlimited)"
api2-1        | 
api2-1        |   .   ____          _            __ _ _
api2-1        |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api2-1        | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api2-1        |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api2-1        |   '  |____| .__|_| |_|_| |_\__, | / / / /
api2-1        |  =========|_|==============|___/=/_/_/_/
api2-1        | 
prometheus-1  | ts=2026-09-09T04:42:14.378Z caller=web.go:585 level=info component=web msg="Start listening for connections" address=0.0.0.0:9090
api1-1        | 
api1-1        |   .   ____          _            __ _ _
prometheus-1  | ts=2026-09-09T04:42:14.379Z caller=main.go:1197 level=info msg="Starting TSDB ..."
prometheus-1  | ts=2026-09-09T04:42:14.379Z caller=repair.go:56 level=info component=tsdb msg="Found healthy block" mint=1788884026535 maxt=1788890400000 ulid=01M226ZRAYN8FAEC03JRCD5F3M
prometheus-1  | ts=2026-09-09T04:42:14.464Z caller=tls_config.go:348 level=info component=web msg="Listening on" address=[::]:9090
prometheus-1  | ts=2026-09-09T04:42:14.464Z caller=tls_config.go:351 level=info component=web msg="TLS is disabled." http2=false address=[::]:9090
prometheus-1  | ts=2026-09-09T04:42:14.466Z caller=head.go:627 level=info component=tsdb msg="Replaying on-disk memory mappable chunks if any"
prometheus-1  | ts=2026-09-09T04:42:14.468Z caller=head.go:714 level=info component=tsdb msg="On-disk memory mappable chunks replay completed" duration=1.651473ms
prometheus-1  | ts=2026-09-09T04:42:14.468Z caller=head.go:722 level=info component=tsdb msg="Replaying WAL, this may take a while"
prometheus-1  | ts=2026-09-09T04:42:14.667Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=0 maxSegment=3
prometheus-1  | ts=2026-09-09T04:42:14.668Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=1 maxSegment=3
prometheus-1  | ts=2026-09-09T04:42:15.062Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=2 maxSegment=3
prometheus-1  | ts=2026-09-09T04:42:15.063Z caller=head.go:794 level=info component=tsdb msg="WAL segment loaded" segment=3 maxSegment=3
prometheus-1  | ts=2026-09-09T04:42:15.063Z caller=head.go:831 level=info component=tsdb msg="WAL replay completed" checkpoint_replay_duration=44.155µs wal_replay_duration=594.731785ms wbl_replay_duration=200ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.651473ms total_replay_duration=596.510571ms
api1-1        |  /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
api1-1        | ( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
api1-1        |  \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
api1-1        |   '  |____| .__|_| |_|_| |_\__, | / / / /
api1-1        |  =========|_|==============|___/=/_/_/_/
api2-1        |  :: Spring Boot ::               (v3.5.16)
api2-1        | 
api2-1        | 2026-09-09T04:43:14.759Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : Starting Application v0.1.0 using Java 21.0.12 with PID 1 (/app/app.jar started by root in /app)
api2-1        | 2026-09-09T04:43:14.761Z  INFO 1 --- [limited-goods] [           main] com.limitedgoods.Application             : No active profile set, falling back to 1 default profile: "default"
api2-1        | 2026-09-09T04:43:17.563Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1        | 2026-09-09T04:43:17.564Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
api2-1        | 2026-09-09T04:43:17.649Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 10 ms. Found 0 JPA repository interfaces.
api2-1        | 2026-09-09T04:43:17.663Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
api2-1        | 2026-09-09T04:43:17.663Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data Redis repositories in DEFAULT mode.
api2-1        | 2026-09-09T04:43:17.672Z  INFO 1 --- [limited-goods] [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 1 ms. Found 0 Redis repository interfaces.
